Date,open,close,high,low,volume,time,ret
2023-10-20 04:00:00+00:00,175.31,172.88,175.42,172.64,64211828,2023-10-20T04:00:00Z,0.0006941230911614582
2023-10-23 04:00:00+00:00,170.91,173.0,174.01,169.93,55980109,2023-10-23T04:00:00Z,0.0025433526011560126
2023-10-24 04:00:00+00:00,173.05,173.44,173.67,171.45,43816644,2023-10-24T04:00:00Z,-0.013491697416974202
2023-10-25 04:00:00+00:00,171.88,171.1,173.06,170.65,57156962,2023-10-25T04:00:00Z,-0.02460549386323796
2023-10-26 04:00:00+00:00,170.37,166.89,171.38,165.67,70625258,2023-10-26T04:00:00Z,0.007969321109713157
2023-10-27 04:00:00+00:00,166.91,168.22,168.96,166.83,58257129,2023-10-27T04:00:00Z,0.0123053144691474
2023-10-30 04:00:00+00:00,169.02,170.29,171.17,168.87,51239218,2023-10-30T04:00:00Z,0.0028187210053438605
2023-10-31 04:00:00+00:00,169.35,170.77,170.9,167.9,44846017,2023-10-31T04:00:00Z,0.018738654330385796
2023-11-01 04:00:00+00:00,171.0,173.97,174.23,170.12,56934906,2023-11-01T04:00:00Z,0.0206932229694774
2023-11-02 04:00:00+00:00,175.52,177.57,177.78,175.46,77292052,2023-11-02T04:00:00Z,-0.005181055358450148
2023-11-03 04:00:00+00:00,174.24,176.65,176.82,173.35,79829246,2023-11-03T04:00:00Z,0.014605151429380125
2023-11-06 05:00:00+00:00,176.38,179.23,179.43,176.21,63841310,2023-11-06T05:00:00Z,0.01445070579702068
2023-11-07 05:00:00+00:00,179.18,181.82,182.44,178.97,70529966,2023-11-07T05:00:00Z,0.005884941150588352
2023-11-08 05:00:00+00:00,182.35,182.89,183.45,181.59,49340282,2023-11-08T05:00:00Z,-0.002624528405052118
2023-11-09 05:00:00+00:00,182.96,182.41,184.12,181.81,53631840,2023-11-09T05:00:00Z,0.021873800778466235
2023-11-10 05:00:00+00:00,183.97,186.4,186.56,183.53,66177922,2023-11-10T05:00:00Z,-0.008583690987124415
2023-11-13 05:00:00+00:00,185.82,184.8,186.03,184.21,43627519,2023-11-13T05:00:00Z,0.014285714285714235
2023-11-14 05:00:00+00:00,187.7,187.44,188.11,186.3,60108378,2023-11-14T05:00:00Z,0.0030409731113956173
2023-11-15 05:00:00+00:00,187.84,188.01,189.5,187.78,53608999,2023-11-15T05:00:00Z,0.009042072230200704
2023-11-16 05:00:00+00:00,189.57,189.71,190.96,188.65,54412915,2023-11-16T05:00:00Z,-0.00010542406831481888
2023-11-17 05:00:00+00:00,190.25,189.69,190.38,188.57,50737404,2023-11-17T05:00:00Z,0.009278296167430922
2023-11-20 05:00:00+00:00,189.89,191.45,191.91,189.88,46538614,2023-11-20T05:00:00Z,-0.004230869678767291
2023-11-21 05:00:00+00:00,191.41,190.64,191.52,189.74,38134485,2023-11-21T05:00:00Z,0.0035144775493076708
2023-11-22 05:00:00+00:00,191.49,191.31,192.93,190.82,39630011,2023-11-22T05:00:00Z,-0.0070043385081804965
2023-11-24 05:00:00+00:00,190.87,189.97,190.9,189.25,24018404,2023-11-24T05:00:00Z,-0.0009475180291624863
2023-11-27 05:00:00+00:00,189.92,189.79,190.67,188.9,40456609,2023-11-27T05:00:00Z,0.0032140787185837016
2023-11-28 05:00:00+00:00,189.78,190.4,191.08,189.4,38415419,2023-11-28T05:00:00Z,-0.005409663865546199
2023-11-29 05:00:00+00:00,190.9,189.37,192.09,188.97,43014224,2023-11-29T05:00:00Z,0.003062787136294043
2023-11-30 05:00:00+00:00,189.84,189.95,190.32,188.19,48744366,2023-11-30T05:00:00Z,0.006791260858120651
2023-12-01 05:00:00+00:00,190.33,191.24,191.56,189.23,45676673,2023-12-01T05:00:00Z,-0.009464547165864867
2023-12-04 05:00:00+00:00,189.98,189.43,190.05,187.45,43389519,2023-12-04T05:00:00Z,0.02106318956870612
2023-12-05 05:00:00+00:00,190.21,193.42,194.4,190.18,66628398,2023-12-05T05:00:00Z,-0.005687105780167512
2023-12-06 05:00:00+00:00,194.45,192.32,194.76,192.11,41055862,2023-12-06T05:00:00Z,0.010139351081530856
2023-12-07 05:00:00+00:00,193.63,194.27,195.0,193.59,47413955,2023-12-07T05:00:00Z,0.007412364235342528
2023-12-08 05:00:00+00:00,194.2,195.71,195.99,193.67,53383658,2023-12-08T05:00:00Z,-0.012927290378621392
2023-12-11 05:00:00+00:00,193.11,193.18,193.49,191.42,60943699,2023-12-11T05:00:00Z,0.007920074541878153
2023-12-12 05:00:00+00:00,193.08,194.71,194.72,191.72,52696900,2023-12-12T05:00:00Z,0.016691489908068347
2023-12-13 05:00:00+00:00,195.09,197.96,198.0,194.85,70404183,2023-12-13T05:00:00Z,0.0007577288341078514
2023-12-14 05:00:00+00:00,198.02,198.11,199.62,196.16,66831572,2023-12-14T05:00:00Z,-0.0027257584170411464
2023-12-15 05:00:00+00:00,197.53,197.57,198.4,197.0,127387901,2023-12-15T05:00:00Z,-0.008503315280660062
2023-12-18 05:00:00+00:00,196.09,195.89,196.63,194.39,55751861,2023-12-18T05:00:00Z,0.005360151105212152
2023-12-19 05:00:00+00:00,196.16,196.94,196.95,195.89,40714051,2023-12-19T05:00:00Z,-0.010713923022240168
2023-12-20 05:00:00+00:00,196.9,194.83,197.68,194.83,52242815,2023-12-20T05:00:00Z,-0.0007699019658163886
2023-12-21 05:00:00+00:00,196.1,194.68,197.08,193.5,46482549,2023-12-21T05:00:00Z,-0.005547565235257901
2023-12-22 05:00:00+00:00,195.18,193.6,195.41,192.97,37149570,2023-12-22T05:00:00Z,-0.0028409090909089496
2023-12-26 05:00:00+00:00,193.61,193.05,193.89,192.83,28919310,2023-12-26T05:00:00Z,0.0005180005180005498
2023-12-27 05:00:00+00:00,192.49,193.15,193.5,191.09,48087681,2023-12-27T05:00:00Z,0.0022262490292519477
2023-12-28 05:00:00+00:00,194.14,193.58,194.66,193.17,34049898,2023-12-28T05:00:00Z,-0.00542411406137
2023-12-29 05:00:00+00:00,193.9,192.53,194.4,191.72,42672148,2023-12-29T05:00:00Z,-0.0357866306549629
2024-01-02 05:00:00+00:00,187.15,185.64,188.44,183.88,81964874,2024-01-02T05:00:00Z,-0.007487610428786873
2024-01-03 05:00:00+00:00,184.22,184.25,185.88,183.43,58414460,2024-01-03T05:00:00Z,-0.012700135685210334
2024-01-04 05:00:00+00:00,182.15,181.91,183.09,180.88,71878670,2024-01-04T05:00:00Z,-0.004012973448408452
2024-01-05 05:00:00+00:00,181.99,181.18,182.76,180.17,62371161,2024-01-05T05:00:00Z,0.024174853736615542
2024-01-08 05:00:00+00:00,182.09,185.56,185.6,181.5,59144470,2024-01-08T05:00:00Z,-0.0022634188402673727
2024-01-09 05:00:00+00:00,183.92,185.14,185.15,182.73,42841809,2024-01-09T05:00:00Z,0.005671383817651643
2024-01-10 05:00:00+00:00,184.35,186.19,186.4,183.92,46192908,2024-01-10T05:00:00Z,-0.0032225146355873147
2024-01-11 05:00:00+00:00,186.54,185.59,187.05,183.62,49128408,2024-01-11T05:00:00Z,0.0017781130448837335
2024-01-12 05:00:00+00:00,186.06,185.92,186.74,185.19,40477782,2024-01-12T05:00:00Z,-0.012317125645438853
2024-01-16 05:00:00+00:00,182.16,183.63,184.26,180.93,65076641,2024-01-16T05:00:00Z,-0.005173446604585297
2024-01-17 05:00:00+00:00,181.27,182.68,182.93,180.3,47317433,2024-01-17T05:00:00Z,0.03257061528355587
2024-01-18 05:00:00+00:00,186.09,188.63,189.14,185.83,77722754,2024-01-18T05:00:00Z,0.015533054127127244
2024-01-19 05:00:00+00:00,189.33,191.56,191.95,188.82,68887985,2024-01-19T05:00:00Z,0.012163290874921628
2024-01-22 05:00:00+00:00,192.3,193.89,195.33,192.26,60131852,2024-01-22T05:00:00Z,0.006653257001392632
2024-01-23 05:00:00+00:00,195.02,195.18,195.75,193.83,42355590,2024-01-23T05:00:00Z,-0.003483963520852562
2024-01-24 05:00:00+00:00,195.42,194.5,196.38,194.34,53631316,2024-01-24T05:00:00Z,-0.0016966580976864876
2024-01-25 05:00:00+00:00,195.22,194.17,196.27,193.11,54822126,2024-01-25T05:00:00Z,-0.009012720811659936
2024-01-26 05:00:00+00:00,194.27,192.42,194.76,191.94,44587111,2024-01-26T05:00:00Z,-0.003585905830994718
2024-01-29 05:00:00+00:00,192.01,191.73,192.2,189.58,47145622,2024-01-29T05:00:00Z,-0.019245814426537278
2024-01-30 05:00:00+00:00,190.94,188.04,191.8,187.47,55836970,2024-01-30T05:00:00Z,-0.019357583492873753
2024-01-31 05:00:00+00:00,187.04,184.4,187.09,184.35,55467803,2024-01-31T05:00:00Z,0.013340563991323329
2024-02-01 05:00:00+00:00,183.99,186.86,186.95,183.82,64885408,2024-02-01T05:00:00Z,-0.005405116129722942
2024-02-02 05:00:00+00:00,179.86,185.85,187.33,179.25,102527680,2024-02-02T05:00:00Z,0.00984665052461664
2024-02-05 05:00:00+00:00,188.15,187.68,189.25,185.84,69654320,2024-02-05T05:00:00Z,0.008631713554987153
2024-02-06 05:00:00+00:00,186.86,189.3,189.31,186.77,43490759,2024-02-06T05:00:00Z,0.0005810882197569978
2024-02-07 05:00:00+00:00,190.64,189.41,191.05,188.61,53438955,2024-02-07T05:00:00Z,-0.005754712000422435
2024-02-08 05:00:00+00:00,189.38,188.32,189.53,187.35,40962046,2024-02-08T05:00:00Z,0.0028143585386575243
2024-02-09 05:00:00+00:00,188.65,188.85,189.99,188.0,45155216,2024-02-09T05:00:00Z,-0.009001853322742837
2024-02-12 05:00:00+00:00,188.41,187.15,188.67,186.79,41781934,2024-02-12T05:00:00Z,-0.011274378840502308
2024-02-13 05:00:00+00:00,185.77,185.04,186.21,183.51,56529529,2024-02-13T05:00:00Z,-0.00480977086035439
2024-02-14 05:00:00+00:00,185.32,184.15,185.53,182.44,54617917,2024-02-14T05:00:00Z,-0.0015748031496062298
2024-02-15 05:00:00+00:00,183.55,183.86,184.49,181.35,65434496,2024-02-15T05:00:00Z,-0.008430327423039286
2024-02-16 05:00:00+00:00,183.42,182.31,184.85,181.66,49752465,2024-02-16T05:00:00Z,-0.004113871976304084
2024-02-20 05:00:00+00:00,181.79,181.56,182.43,180.0,53574453,2024-02-20T05:00:00Z,0.004185944040537404
2024-02-21 05:00:00+00:00,181.94,182.32,182.89,180.66,41496371,2024-02-21T05:00:00Z,0.011243966652040527
2024-02-22 05:00:00+00:00,183.48,184.37,184.96,182.46,52284192,2024-02-22T05:00:00Z,-0.010034170418180777
2024-02-23 05:00:00+00:00,185.01,182.52,185.04,182.23,44926677,2024-02-23T05:00:00Z,-0.007451238220469114
2024-02-26 05:00:00+00:00,182.24,181.16,182.76,180.65,40867421,2024-02-26T05:00:00Z,0.008114374034003058
2024-02-27 05:00:00+00:00,181.1,182.63,183.92,179.56,54318851,2024-02-27T05:00:00Z,-0.006625417510814247
2024-02-28 05:00:00+00:00,182.51,181.42,183.12,180.13,48943139,2024-02-28T05:00:00Z,-0.0036930878624186203
2024-02-29 05:00:00+00:00,181.27,180.75,182.57,179.53,136682597,2024-02-29T05:00:00Z,-0.006030428769018048
2024-03-01 05:00:00+00:00,179.55,179.66,180.53,177.38,73450582,2024-03-01T05:00:00Z,-0.025381275743070253
2024-03-04 05:00:00+00:00,176.15,175.1,176.9,173.79,81505451,2024-03-04T05:00:00Z,-0.02844089091947455
2024-03-05 05:00:00+00:00,170.76,170.12,172.04,169.62,94702355,2024-03-05T05:00:00Z,-0.005878203620973466
2024-03-06 05:00:00+00:00,171.06,169.12,171.24,168.68,68568907,2024-03-06T05:00:00Z,-0.0007095553453169146
2024-03-07 05:00:00+00:00,169.15,169.0,170.73,168.49,71763761,2024-03-07T05:00:00Z,0.010236686390532546
2024-03-08 05:00:00+00:00,169.0,170.73,173.7,168.94,76267041,2024-03-08T05:00:00Z,0.01183154688689747
2024-03-11 04:00:00+00:00,172.94,172.75,174.38,172.05,60139473,2024-03-11T04:00:00Z,0.002778581765557009
2024-03-12 04:00:00+00:00,173.15,173.23,174.03,171.01,59813522,2024-03-12T04:00:00Z,-0.01212261155688965
2024-03-13 04:00:00+00:00,172.77,171.13,173.19,170.76,52488692,2024-03-13T04:00:00Z,0.010927365160988689
2024-03-14 04:00:00+00:00,172.91,173.0,174.31,172.05,72913507,2024-03-14T04:00:00Z,-0.0021965317919074856
2024-03-15 04:00:00+00:00,171.17,172.62,172.62,170.28,121752699,2024-03-15T04:00:00Z,0.006372378635152387
2024-03-18 04:00:00+00:00,175.57,173.72,177.71,173.52,75604184,2024-03-18T04:00:00Z,0.01358507943817644
2024-03-19 04:00:00+00:00,174.34,176.08,176.6,173.03,55215244,2024-03-19T04:00:00Z,0.014709223080417777
2024-03-20 04:00:00+00:00,175.72,178.67,178.67,175.09,53423102,2024-03-20T04:00:00Z,-0.04085744668942737
2024-03-21 04:00:00+00:00,177.05,171.37,177.49,170.84,106181270,2024-03-21T04:00:00Z,0.005310147633774909
2024-03-22 04:00:00+00:00,171.76,172.28,173.05,170.06,71146138,2024-03-22T04:00:00Z,-0.008300441142326531
2024-03-25 04:00:00+00:00,170.56,170.85,171.94,169.45,54288328,2024-03-25T04:00:00Z,-0.00667251975417027
2024-03-26 04:00:00+00:00,170.0,169.71,171.42,169.58,57388449,2024-03-26T04:00:00Z,0.02121265688527485
2024-03-27 04:00:00+00:00,170.41,173.31,173.6,170.11,60263665,2024-03-27T04:00:00Z,-0.010559113726847924
2024-03-28 04:00:00+00:00,171.75,171.48,172.23,170.51,65671690,2024-03-28T04:00:00Z,-0.008455796594354914
2024-04-01 04:00:00+00:00,171.19,170.03,171.25,169.47,46240500,2024-04-01T04:00:00Z,-0.0069987649238369976
2024-04-02 04:00:00+00:00,169.08,168.84,169.34,168.23,49297581,2024-04-02T04:00:00Z,0.00479744136460547
2024-04-03 04:00:00+00:00,168.79,169.65,170.68,168.58,47691715,2024-04-03T04:00:00Z,-0.004892425582080806
2024-04-04 04:00:00+00:00,170.29,168.82,171.92,168.82,53682486,2024-04-04T04:00:00Z,0.004501836275322857
2024-04-05 04:00:00+00:00,169.59,169.58,170.39,168.95,42104826,2024-04-05T04:00:00Z,-0.006663521641703141
2024-04-08 04:00:00+00:00,169.03,168.45,169.2,168.24,37425513,2024-04-08T04:00:00Z,0.007242505194419602
2024-04-09 04:00:00+00:00,168.7,169.67,170.08,168.35,42451209,2024-04-09T04:00:00Z,-0.011139270348323183
2024-04-10 04:00:00+00:00,168.8,167.78,169.09,167.11,49691936,2024-04-10T04:00:00Z,0.04327095005364168
2024-04-11 04:00:00+00:00,168.34,175.04,175.46,168.16,91053075,2024-04-11T04:00:00Z,0.008626599634369292
2024-04-12 04:00:00+00:00,174.26,176.55,178.36,174.21,101282386,2024-04-12T04:00:00Z,-0.02186349476069105
2024-04-15 04:00:00+00:00,175.36,172.69,176.63,172.5,73498773,2024-04-15T04:00:00Z,-0.01916729399502004
2024-04-16 04:00:00+00:00,171.75,169.38,173.76,168.27,73665235,2024-04-16T04:00:00Z,-0.008147360963513983
2024-04-17 04:00:00+00:00,169.61,168.0,170.65,168.0,50351210,2024-04-17T04:00:00Z,-0.005714285714285783
2024-04-18 04:00:00+00:00,168.03,167.04,168.64,166.55,43103753,2024-04-18T04:00:00Z,-0.012212643678160884
2024-04-19 04:00:00+00:00,166.21,165.0,166.4,164.07,68149377,2024-04-19T04:00:00Z,0.005090909090909035
2024-04-22 04:00:00+00:00,165.51,165.84,167.26,164.77,48071343,2024-04-22T04:00:00Z,0.006391702846116676
2024-04-23 04:00:00+00:00,165.35,166.9,167.05,164.92,49537761,2024-04-23T04:00:00Z,0.012702216896345098
2024-04-24 04:00:00+00:00,166.54,169.02,169.3,166.21,48251835,2024-04-24T04:00:00Z,0.0051473198438052314
2024-04-25 04:00:00+00:00,169.53,169.89,170.61,168.15,50558329,2024-04-25T04:00:00Z,-0.003472835364058957
2024-04-26 04:00:00+00:00,169.88,169.3,171.34,169.18,44812854,2024-04-26T04:00:00Z,0.024808033077377445
2024-04-29 04:00:00+00:00,173.37,173.5,176.03,173.1,68149919,2024-04-29T04:00:00Z,-0.0182708933717578
2024-04-30 04:00:00+00:00,173.33,170.33,174.99,170.0,65824776,2024-04-30T04:00:00Z,-0.006047085070157943
2024-05-01 04:00:00+00:00,169.58,169.3,172.71,169.11,49387185,2024-05-01T04:00:00Z,0.022031896042528087
2024-05-02 04:00:00+00:00,172.51,173.03,173.41,170.89,94211515,2024-05-02T04:00:00Z,0.05981621684101013
2024-05-03 04:00:00+00:00,186.65,183.38,187.0,182.66,163224109,2024-05-03T04:00:00Z,-0.009106772821463549
2024-05-06 04:00:00+00:00,182.35,181.71,184.2,180.42,78319667,2024-05-06T04:00:00Z,0.0037972593693247347
2024-05-07 04:00:00+00:00,183.45,182.4,184.9,181.32,77298571,2024-05-07T04:00:00Z,0.0018640350877192624
2024-05-08 04:00:00+00:00,182.85,182.74,183.07,181.45,45057087,2024-05-08T04:00:00Z,0.010014227864725722
2024-05-09 04:00:00+00:00,182.56,184.57,184.66,182.11,48948972,2024-05-09T04:00:00Z,-0.008235357858806913
2024-05-10 04:00:00+00:00,184.9,183.05,185.09,182.13,50745096,2024-05-10T04:00:00Z,0.017645452062277966
2024-05-13 04:00:00+00:00,185.44,186.28,187.1,184.62,71969409,2024-05-13T04:00:00Z,0.006173502254670504
2024-05-14 04:00:00+00:00,187.51,187.43,188.3,186.29,52393619,2024-05-14T04:00:00Z,0.012217894680680796
2024-05-15 04:00:00+00:00,187.91,189.72,190.65,187.37,70381988,2024-05-15T04:00:00Z,0.0006325110689437974
2024-05-16 04:00:00+00:00,190.47,189.84,191.09,189.66,52845230,2024-05-16T04:00:00Z,0.00015802781289497858
2024-05-17 04:00:00+00:00,189.51,189.87,190.81,189.18,41282925,2024-05-17T04:00:00Z,0.006162110917996566
2024-05-20 04:00:00+00:00,189.32,191.04,191.92,189.01,44361275,2024-05-20T04:00:00Z,0.006857202680067065
2024-05-21 04:00:00+00:00,191.09,192.35,192.73,190.92,42309401,2024-05-21T04:00:00Z,-0.007538341564855666
2024-05-22 04:00:00+00:00,192.26,190.9,192.82,190.27,34648547,2024-05-22T04:00:00Z,-0.021058145625982294
2024-05-23 04:00:00+00:00,190.98,186.88,191.0,186.62,51005924,2024-05-23T04:00:00Z,0.016588184931506822
2024-05-24 04:00:00+00:00,188.82,189.98,190.58,188.04,36326975,2024-05-24T04:00:00Z,5.263711969694107e-05
2024-05-28 04:00:00+00:00,191.51,189.99,193.0,189.1,52230051,2024-05-28T04:00:00Z,0.001579030475288068
2024-05-29 04:00:00+00:00,189.61,190.29,192.25,189.51,53068016,2024-05-29T04:00:00Z,0.0052551368963160705
2024-05-30 04:00:00+00:00,190.76,191.29,192.18,190.63,49947941,2024-05-30T04:00:00Z,0.005018558210047708
2024-05-31 04:00:00+00:00,191.44,192.25,192.57,189.91,75158277,2024-05-31T04:00:00Z,0.009258777633289972
2024-06-03 04:00:00+00:00,192.9,194.03,194.99,192.52,50078439,2024-06-03T04:00:00Z,0.0016492295005927637
2024-06-04 04:00:00+00:00,194.63,194.35,195.32,193.03,47471445,2024-06-04T04:00:00Z,0.007820941600205966
2024-06-05 04:00:00+00:00,195.4,195.87,196.9,194.87,54156785,2024-06-05T04:00:00Z,-0.0070965436258744186
2024-06-06 04:00:00+00:00,195.69,194.48,196.5,194.17,41162753,2024-06-06T04:00:00Z,0.012392019744960958
2024-06-07 04:00:00+00:00,194.65,196.89,196.94,194.14,53085712,2024-06-07T04:00:00Z,-0.019147747473208354
2024-06-10 04:00:00+00:00,196.9,193.12,197.3,192.15,97262077,2024-06-10T04:00:00Z,0.07264913007456508
2024-06-11 04:00:00+00:00,193.65,207.15,207.16,193.63,172116296,2024-06-11T04:00:00Z,0.028578324885348616
2024-06-12 04:00:00+00:00,207.37,213.07,220.2,206.9,198109293,2024-06-12T04:00:00Z,0.005491153142159977
2024-06-13 04:00:00+00:00,214.74,214.24,216.75,211.6,97750229,2024-06-13T04:00:00Z,-0.008168409260642218
2024-06-14 04:00:00+00:00,213.85,212.49,215.17,211.3,70108898,2024-06-14T04:00:00Z,0.019671513953597675
2024-06-17 04:00:00+00:00,213.37,216.67,218.95,212.72,93689100,2024-06-17T04:00:00Z,-0.010984446393132341
2024-06-18 04:00:00+00:00,217.59,214.29,218.63,213.0,79943254,2024-06-18T04:00:00Z,-0.02151290307527176
2024-06-20 04:00:00+00:00,213.93,209.68,214.24,208.85,86095783,2024-06-20T04:00:00Z,-0.010444486837085099
2024-06-21 04:00:00+00:00,210.39,207.49,211.89,207.11,246421353,2024-06-21T04:00:00Z,0.0031326810930645266
2024-06-24 04:00:00+00:00,207.72,208.14,212.7,206.59,80721906,2024-06-24T04:00:00Z,0.004468146439896348
2024-06-25 04:00:00+00:00,209.15,209.07,211.38,208.61,56280868,2024-06-25T04:00:00Z,0.019993303678193852
2024-06-26 04:00:00+00:00,211.5,213.25,214.86,210.64,66213186,2024-06-26T04:00:00Z,0.00398593200468933
2024-06-27 04:00:00+00:00,214.69,214.1,215.74,212.35,49772707,2024-06-27T04:00:00Z,-0.01625408687529184
2024-06-28 04:00:00+00:00,215.77,210.62,216.07,210.3,82538718,2024-06-28T04:00:00Z,0.02910454847592825
2024-07-01 04:00:00+00:00,212.09,216.75,217.51,211.92,60402929,2024-07-01T04:00:00Z,0.016239907727797043
2024-07-02 04:00:00+00:00,216.15,220.27,220.38,215.1,58046178,2024-07-02T04:00:00Z,0.0058110500749080085
2024-07-03 04:00:00+00:00,220.0,221.55,221.55,219.03,37269801,2024-07-03T04:00:00Z,0.02162040171518842
2024-07-05 04:00:00+00:00,221.65,226.34,226.45,221.65,59517108,2024-07-05T04:00:00Z,0.006538835380401231
2024-07-08 04:00:00+00:00,227.09,227.82,227.85,223.25,59085861,2024-07-08T04:00:00Z,0.0037749100166799554
2024-07-09 04:00:00+00:00,227.93,228.68,229.4,226.37,48013382,2024-07-09T04:00:00Z,0.01880356830505492
2024-07-10 04:00:00+00:00,229.3,232.98,233.08,229.25,62627687,2024-07-10T04:00:00Z,-0.02322087732852607
2024-07-11 04:00:00+00:00,231.39,227.57,232.39,225.77,64456867,2024-07-11T04:00:00Z,0.01305092938436525
2024-07-12 04:00:00+00:00,228.92,230.54,232.64,228.68,53046527,2024-07-12T04:00:00Z,0.016743298343020685
2024-07-15 04:00:00+00:00,236.48,234.4,237.23,233.09,62623152,2024-07-15T04:00:00Z,0.0017918088737201021
2024-07-16 04:00:00+00:00,235.0,234.82,236.27,232.33,41184278,2024-07-16T04:00:00Z,-0.025295971382335414
2024-07-17 04:00:00+00:00,229.45,228.88,231.46,226.64,57345884,2024-07-17T04:00:00Z,-0.020534778049632996
2024-07-18 04:00:00+00:00,230.28,224.18,230.44,222.27,66034585,2024-07-18T04:00:00Z,0.0005798911588901223
2024-07-19 04:00:00+00:00,224.82,224.31,226.8,223.28,49151453,2024-07-19T04:00:00Z,-0.001560340600062382
2024-07-22 04:00:00+00:00,227.01,223.96,227.78,223.09,48201835,2024-07-22T04:00:00Z,0.004688337203071935
2024-07-23 04:00:00+00:00,224.37,225.01,226.94,222.68,39960260,2024-07-23T04:00:00Z,-0.028754277587662802
2024-07-24 04:00:00+00:00,224.0,218.54,224.8,217.13,61777576,2024-07-24T04:00:00Z,-0.004804612427930732
2024-07-25 04:00:00+00:00,218.93,217.49,220.85,214.62,51391199,2024-07-25T04:00:00Z,0.002161018897420597
2024-07-26 04:00:00+00:00,218.7,217.96,219.49,216.01,41599345,2024-07-26T04:00:00Z,0.0012846393833731984
2024-07-29 04:00:00+00:00,216.96,218.24,219.3,215.75,36284528,2024-07-29T04:00:00Z,0.002565982404692191
2024-07-30 04:00:00+00:00,219.19,218.8,220.32,216.12,41493840,2024-07-30T04:00:00Z,0.014990859232175469
2024-07-31 04:00:00+00:00,221.44,222.08,223.82,220.63,50036262,2024-07-31T04:00:00Z,-0.016750720461095048
2024-08-01 04:00:00+00:00,224.37,218.36,224.48,217.02,62477496,2024-08-01T04:00:00Z,0.006869389998168218
2024-08-02 04:00:00+00:00,219.15,219.86,225.6,217.71,105568560,2024-08-02T04:00:00Z,-0.0481670153734195
2024-08-05 04:00:00+00:00,199.09,209.27,213.5,196.0,119517900,2024-08-05T04:00:00Z,-0.009748172217709294
2024-08-06 04:00:00+00:00,205.3,207.23,209.99,201.07,69579488,2024-08-06T04:00:00Z,0.01249819041644562
2024-08-07 04:00:00+00:00,206.9,209.82,213.64,206.39,63516417,2024-08-07T04:00:00Z,0.016633304737394106
2024-08-08 04:00:00+00:00,213.11,213.31,214.2,208.83,46801649,2024-08-08T04:00:00Z,0.013735877361586546
2024-08-09 04:00:00+00:00,212.1,216.24,216.78,211.97,42201646,2024-08-09T04:00:00Z,0.005965593784683643
2024-08-12 04:00:00+00:00,216.07,217.53,219.51,215.6,38028092,2024-08-12T04:00:00Z,0.01719303084632018
2024-08-13 04:00:00+00:00,219.01,221.27,221.89,219.01,44155331,2024-08-13T04:00:00Z,0.002033714466488812
2024-08-14 04:00:00+00:00,220.57,221.72,223.03,219.7,41948574,2024-08-14T04:00:00Z,0.013530579108785856
2024-08-15 04:00:00+00:00,224.6,224.72,225.35,222.76,46398713,2024-08-15T04:00:00Z,0.005918476326094657
2024-08-16 04:00:00+00:00,223.92,226.05,226.83,223.65,44338440,2024-08-16T04:00:00Z,-0.0007078080070781478
2024-08-19 04:00:00+00:00,225.72,225.89,225.99,223.04,40687813,2024-08-19T04:00:00Z,0.002744698747177754
2024-08-20 04:00:00+00:00,225.77,226.51,227.17,225.45,30299033,2024-08-20T04:00:00Z,-0.0004856297735198467
2024-08-21 04:00:00+00:00,226.52,226.4,227.98,225.05,34765480,2024-08-21T04:00:00Z,-0.008259717314487602
2024-08-22 04:00:00+00:00,227.79,224.53,228.34,223.9,43673321,2024-08-22T04:00:00Z,0.010288157484523275
2024-08-23 04:00:00+00:00,225.66,226.84,228.22,224.33,38647250,2024-08-23T04:00:00Z,0.0014988538176687882
2024-08-26 04:00:00+00:00,226.76,227.18,227.28,223.89,30599408,2024-08-26T04:00:00Z,0.003741526542829554
2024-08-27 04:00:00+00:00,226.0,228.03,228.85,224.89,35934559,2024-08-27T04:00:00Z,-0.006753497346840276
2024-08-28 04:00:00+00:00,227.92,226.49,229.86,225.68,37737167,2024-08-28T04:00:00Z,0.014570179698882857
2024-08-29 04:00:00+00:00,230.1,229.79,232.92,228.88,51906297,2024-08-29T04:00:00Z,-0.003437921580573544
2024-08-30 04:00:00+00:00,230.19,229.0,230.4,227.48,52988670,2024-08-30T04:00:00Z,-0.027205240174672407
2024-09-03 04:00:00+00:00,228.55,222.77,229.0,221.17,50175516,2024-09-03T04:00:00Z,-0.008618754769493253
2024-09-04 04:00:00+00:00,221.66,220.85,221.78,217.48,43840196,2024-09-04T04:00:00Z,0.0069277790355444235
2024-09-05 04:00:00+00:00,221.62,222.38,225.48,221.52,36615398,2024-09-05T04:00:00Z,-0.007015019336271244
2024-09-06 04:00:00+00:00,223.95,220.82,225.24,219.77,48423011,2024-09-06T04:00:00Z,0.0004075717779186139
2024-09-09 04:00:00+00:00,220.82,220.91,221.27,216.71,67179965,2024-09-09T04:00:00Z,-0.003621384274138717
2024-09-10 04:00:00+00:00,218.92,220.11,221.48,216.73,51591033,2024-09-10T04:00:00Z,0.011585116532642603
2024-09-11 04:00:00+00:00,221.46,222.66,223.09,217.89,44587072,2024-09-11T04:00:00Z,0.0004940267672686183
2024-09-12 04:00:00+00:00,222.5,222.77,223.55,219.82,37497490,2024-09-12T04:00:00Z,-0.0012120123894600043
2024-09-13 04:00:00+00:00,223.58,222.5,224.04,221.91,36766619,2024-09-13T04:00:00Z,-0.027775280898876487
